,Country,Year1990,Year2000,Year2010,Year2011,Year2012,Year2013,Year2014
1,Norway,0.849,0.917,0.94,0.941,0.942,0.942,0.944
2,Australia,0.865,0.898,0.927,0.93,0.932,0.933,0.935
3,Switzerland,0.831,0.888,0.924,0.925,0.927,0.928,0.93
4,Denmark,0.799,0.862,0.908,0.92,0.921,0.923,0.923
5,Netherlands,0.829,0.877,0.909,0.919,0.92,0.92,0.922
6,Germany,0.801,0.855,0.906,0.911,0.915,0.915,0.916
7,Ireland,0.77,0.861,0.908,0.909,0.91,0.912,0.916
8,United States,0.859,0.883,0.909,0.911,0.912,0.913,0.915
9,Canada,0.849,0.867,0.903,0.909,0.91,0.912,0.913
10,New Zealand,0.82,0.874,0.905,0.907,0.909,0.911,0.913
11,Singapore,0.718,0.819,0.897,0.903,0.905,0.909,0.912
12,"Hong Kong, China (SAR)",0.781,0.825,0.898,0.902,0.906,0.908,0.91
13,Liechtenstein,NA,NA,0.902,0.903,0.906,0.907,0.908
14,Sweden,0.815,0.897,0.901,0.903,0.904,0.905,0.907
15,United Kingdom,0.773,0.865,0.906,0.901,0.901,0.902,0.907
16,Iceland,0.802,0.859,0.892,0.896,0.897,0.899,0.899
17,Korea (Republic of),0.731,0.821,0.886,0.891,0.893,0.895,0.898
18,Israel,0.785,0.85,0.883,0.888,0.89,0.893,0.894
19,Luxembourg,0.779,0.851,0.886,0.888,0.888,0.89,0.892
20,Japan,0.814,0.857,0.884,0.886,0.888,0.89,0.891
21,Belgium,0.806,0.874,0.883,0.886,0.889,0.888,0.89
22,France,0.779,0.848,0.881,0.884,0.886,0.887,0.888
23,Austria,0.794,0.836,0.879,0.881,0.884,0.884,0.885
24,Finland,0.783,0.857,0.878,0.881,0.882,0.882,0.883
25,Slovenia,0.766,0.824,0.876,0.877,0.878,0.878,0.88
26,Spain,0.756,0.827,0.867,0.87,0.874,0.874,0.876
27,Italy,0.766,0.829,0.869,0.873,0.872,0.873,0.873
28,Czech Republic,0.761,0.821,0.863,0.866,0.867,0.868,0.87
29,Greece,0.759,0.799,0.866,0.864,0.865,0.863,0.865
30,Estonia,0.726,0.78,0.838,0.849,0.855,0.859,0.861
31,Brunei Darussalam,0.782,0.819,0.843,0.847,0.852,0.852,0.856
32,Cyprus,0.733,0.8,0.848,0.852,0.852,0.85,0.85
33,Qatar,0.754,0.809,0.844,0.841,0.848,0.849,0.85
34,Andorra,NA,NA,0.823,0.821,0.844,0.844,0.845
35,Slovakia,0.738,0.763,0.827,0.832,0.836,0.839,0.844
36,Poland,0.713,0.786,0.829,0.833,0.838,0.84,0.843
37,Lithuania,0.73,0.754,0.827,0.831,0.833,0.837,0.839
38,Malta,0.729,0.766,0.824,0.822,0.83,0.837,0.839
39,Saudi Arabia,0.69,0.744,0.805,0.816,0.826,0.836,0.837
40,Argentina,0.705,0.762,0.811,0.818,0.831,0.833,0.836
41,United Arab Emirates,0.726,0.797,0.828,0.829,0.831,0.833,0.835
42,Chile,0.699,0.752,0.814,0.821,0.827,0.83,0.832
43,Portugal,0.71,0.782,0.819,0.825,0.827,0.828,0.83
44,Hungary,0.703,0.769,0.821,0.823,0.823,0.825,0.828
45,Bahrain,0.746,0.794,0.819,0.817,0.819,0.821,0.824
46,Latvia,0.692,0.727,0.811,0.812,0.813,0.816,0.819
47,Croatia,0.67,0.749,0.807,0.814,0.817,0.817,0.818
48,Kuwait,0.715,0.804,0.809,0.812,0.815,0.816,0.816
49,Montenegro,NA,NA,0.792,0.798,0.798,0.801,0.802
50,Belarus,NA,0.683,0.786,0.793,0.796,0.796,0.798
51,Russian Federation,0.729,0.717,0.783,0.79,0.795,0.797,0.798
50,Oman,NA,NA,0.795,0.793,0.793,0.792,0.793
50,Romania,0.703,0.706,0.784,0.786,0.788,0.791,0.793
52,Uruguay,0.692,0.742,0.78,0.784,0.788,0.79,0.793
52,Bahamas,NA,0.778,0.774,0.778,0.783,0.786,0.79
52,Kazakhstan,0.69,0.679,0.766,0.772,0.778,0.785,0.788
55,Barbados,0.716,0.753,0.78,0.786,0.793,0.785,0.785
56,Antigua and Barbuda,NA,NA,0.782,0.778,0.781,0.781,0.783
57,Bulgaria,0.695,0.713,0.773,0.775,0.778,0.779,0.782
58,Palau,NA,0.743,0.767,0.77,0.775,0.775,0.78
59,Panama,0.656,0.714,0.761,0.759,0.772,0.777,0.78
60,Malaysia,0.641,0.723,0.769,0.772,0.774,0.777,0.779
60,Mauritius,0.619,0.674,0.756,0.762,0.772,0.775,0.777
62,Seychelles,NA,0.715,0.743,0.752,0.761,0.767,0.772
63,Trinidad and Tobago,0.673,0.717,0.772,0.767,0.769,0.771,0.772
64,Serbia,0.714,0.71,0.757,0.761,0.762,0.771,0.771
64,Cuba,0.675,0.685,0.778,0.776,0.772,0.768,0.769
66,Lebanon,NA,NA,0.756,0.761,0.761,0.768,0.769
67,Costa Rica,0.652,0.704,0.75,0.756,0.761,0.764,0.766
67,Iran (Islamic Republic of),0.567,0.665,0.743,0.751,0.764,0.764,0.766
69,Venezuela (Bolivarian Republic of),0.635,0.673,0.757,0.761,0.764,0.764,0.762
69,Turkey,0.576,0.653,0.738,0.751,0.756,0.759,0.761
71,Sri Lanka,0.62,0.679,0.738,0.743,0.749,0.752,0.757
72,Mexico,0.648,0.699,0.746,0.748,0.754,0.755,0.756
73,Brazil,0.608,0.683,0.737,0.742,0.746,0.752,0.755
74,Georgia,NA,0.672,0.735,0.74,0.747,0.75,0.754
75,Saint Kitts and Nevis,NA,NA,0.739,0.741,0.743,0.747,0.752
76,Azerbaijan,NA,0.64,0.741,0.742,0.745,0.749,0.751
77,Grenada,NA,NA,0.737,0.739,0.74,0.742,0.75
78,Jordan,0.623,0.705,0.743,0.743,0.746,0.748,0.748
79,The former Yugoslav Republic of Macedonia,NA,NA,0.738,0.742,0.743,0.744,0.747
80,Ukraine,0.705,0.668,0.732,0.738,0.743,0.746,0.747
81,Algeria,0.574,0.64,0.725,0.73,0.732,0.734,0.736
81,Peru,0.613,0.677,0.718,0.722,0.728,0.732,0.734
83,Albania,0.624,0.656,0.722,0.728,0.729,0.732,0.733
84,Armenia,0.632,0.648,0.721,0.723,0.728,0.731,0.733
85,Bosnia and Herzegovina,NA,NA,0.71,0.724,0.726,0.729,0.733
85,Ecuador,0.645,0.674,0.717,0.723,0.727,0.73,0.732
85,Saint Lucia,NA,0.683,0.73,0.73,0.73,0.729,0.729
88,China,0.501,0.588,0.699,0.707,0.718,0.723,0.727
89,Fiji,0.631,0.678,0.717,0.72,0.722,0.724,0.727
90,Mongolia,0.578,0.589,0.695,0.706,0.714,0.722,0.727
90,Thailand,0.572,0.648,0.716,0.721,0.723,0.724,0.726
90,Dominica,NA,0.694,0.723,0.723,0.723,0.723,0.724
93,Libya,0.679,0.731,0.756,0.711,0.745,0.738,0.724
94,Tunisia,0.567,0.654,0.714,0.715,0.719,0.72,0.721
94,Colombia,0.596,0.654,0.706,0.713,0.715,0.718,0.72
96,Saint Vincent and the Grenadines,NA,0.674,0.711,0.713,0.715,0.717,0.72
97,Jamaica,0.671,0.7,0.727,0.727,0.723,0.717,0.719
97,Tonga,0.65,0.671,0.713,0.716,0.717,0.716,0.717
99,Belize,0.644,0.683,0.709,0.711,0.716,0.715,0.715
100,Dominican Republic,0.596,0.655,0.701,0.704,0.708,0.711,0.715
101,Suriname,NA,NA,0.707,0.709,0.711,0.713,0.714
101,Maldives,NA,0.603,0.683,0.69,0.695,0.703,0.706
103,Samoa,0.621,0.649,0.696,0.698,0.7,0.701,0.702
104,Botswana,0.584,0.561,0.681,0.688,0.691,0.696,0.698
105,Moldova (Republic of),0.652,0.597,0.672,0.679,0.683,0.69,0.693
,Egypt,0.546,0.622,0.681,0.682,0.688,0.689,0.69
106,Turkmenistan,NA,NA,0.666,0.671,0.677,0.682,0.688
107,Gabon,0.62,0.632,0.663,0.668,0.673,0.679,0.684
108,Indonesia,0.531,0.606,0.665,0.671,0.678,0.681,0.684
109,Paraguay,0.579,0.623,0.668,0.671,0.669,0.677,0.679
110,"Palestine, State of",NA,NA,0.67,0.675,0.685,0.679,0.677
110,Uzbekistan,NA,0.594,0.655,0.661,0.668,0.672,0.675
112,Philippines,0.586,0.623,0.654,0.653,0.657,0.664,0.668
113,El Salvador,0.522,0.603,0.653,0.658,0.662,0.664,0.666
114,South Africa,0.621,0.632,0.643,0.651,0.659,0.663,0.666
115,Viet Nam,0.475,0.575,0.653,0.657,0.66,0.663,0.666
116,Bolivia (Plurinational State of),0.536,0.603,0.641,0.647,0.654,0.658,0.662
116,Kyrgyzstan,0.615,0.593,0.634,0.639,0.645,0.652,0.655
116,Iraq,0.572,0.606,0.645,0.648,0.654,0.657,0.654
119,Cabo Verde,NA,0.572,0.629,0.637,0.639,0.643,0.646
120,Micronesia (Federated States of),NA,0.603,0.638,0.64,0.641,0.639,0.64
121,Guyana,0.542,0.602,0.624,0.63,0.629,0.634,0.636
122,Nicaragua,0.495,0.565,0.619,0.623,0.625,0.628,0.631
123,Morocco,0.457,0.528,0.611,0.621,0.623,0.626,0.628
124,Namibia,0.578,0.556,0.61,0.616,0.62,0.625,0.628
125,Guatemala,0.483,0.552,0.611,0.617,0.624,0.626,0.627
126,Tajikistan,0.616,0.535,0.608,0.612,0.617,0.621,0.624
126,India,0.428,0.496,0.586,0.597,0.6,0.604,0.609
128,Honduras,0.507,0.557,0.61,0.612,0.607,0.604,0.606
129,Bhutan,NA,NA,0.573,0.582,0.589,0.595,0.605
130,Timor-Leste,NA,0.468,0.6,0.611,0.604,0.601,0.595
131,Syrian Arab Republic,0.553,0.586,0.639,0.635,0.623,0.608,0.594
132,Vanuatu,NA,NA,0.589,0.59,0.59,0.592,0.594
133,Republic of Congo,0.534,0.489,0.554,0.56,0.575,0.582,0.591
134,Kiribati,NA,NA,0.588,0.585,0.587,0.588,0.59
134,Equatorial Guinea,NA,0.526,0.591,0.59,0.584,0.584,0.587
136,Zambia,0.403,0.433,0.555,0.565,0.576,0.58,0.586
137,Ghana,0.456,0.485,0.554,0.566,0.572,0.577,0.579
138,Lao People's Democratic Republic,0.397,0.462,0.539,0.552,0.562,0.57,0.575
139,Bangladesh,0.386,0.468,0.546,0.559,0.563,0.567,0.57
140,Cambodia,0.364,0.419,0.536,0.541,0.546,0.55,0.555
141,Sao Tome and Principe,0.455,0.491,0.544,0.548,0.552,0.553,0.555
142,Kenya,0.473,0.447,0.529,0.535,0.539,0.544,0.548
143,Nepal,0.384,0.451,0.531,0.536,0.54,0.543,0.548
143,Pakistan,0.399,0.444,0.522,0.527,0.532,0.536,0.538
,Myanmar,0.352,0.425,0.52,0.524,0.528,0.531,0.536
145,Angola,NA,0.39,0.509,0.521,0.524,0.53,0.532
145,Swaziland,0.536,0.496,0.525,0.528,0.529,0.53,0.531
147,Tanzania (United Republic of),0.369,0.392,0.5,0.506,0.51,0.516,0.521
148,Nigeria,NA,NA,0.493,0.499,0.505,0.51,0.514
149,Cameroon,0.443,0.437,0.486,0.496,0.501,0.507,0.512
150,Madagascar,NA,0.456,0.504,0.505,0.507,0.508,0.51
151,Zimbabwe,0.499,0.428,0.461,0.474,0.491,0.501,0.509
152,Mauritania,0.373,0.442,0.488,0.489,0.498,0.504,0.506
153,Solomon Islands,NA,0.446,0.494,0.501,0.504,0.505,0.506
154,Papua New Guinea,0.353,0.424,0.493,0.497,0.501,0.503,0.505
155,Comoros,NA,NA,0.488,0.493,0.499,0.501,0.503
156,Yemen,0.4,0.441,0.496,0.495,0.496,0.498,0.498
156,Lesotho,0.493,0.443,0.472,0.48,0.484,0.494,0.497
158,Togo,0.404,0.426,0.459,0.468,0.47,0.473,0.484
159,Haiti,0.417,0.442,0.471,0.475,0.479,0.481,0.483
160,Rwanda,0.244,0.333,0.453,0.464,0.476,0.479,0.483
161,Uganda,0.308,0.393,0.473,0.473,0.476,0.478,0.483
162,Benin,0.344,0.392,0.468,0.473,0.475,0.477,0.48
163,Sudan,0.331,0.4,0.465,0.466,0.476,0.477,0.479
163,Djibouti,NA,0.365,0.453,0.462,0.465,0.468,0.47
163,South Sudan,NA,NA,0.47,0.458,0.457,0.461,0.467
166,Senegal,0.367,0.38,0.456,0.458,0.461,0.463,0.466
167,Afghanistan,0.297,0.334,0.448,0.456,0.463,0.464,0.465
168,Côte d'Ivoire,0.389,0.398,0.444,0.445,0.452,0.458,0.462
169,Malawi,0.284,0.34,0.42,0.429,0.433,0.439,0.445
170,Ethiopia,NA,0.284,0.412,0.423,0.429,0.436,0.442
171,Gambia,0.33,0.384,0.441,0.437,0.44,0.442,0.441
172,Democratic Republic of the Congo,0.355,0.329,0.408,0.418,0.423,0.43,0.433
173,Liberia,NA,0.359,0.405,0.414,0.419,0.424,0.43
174,Guinea-Bissau,NA,NA,0.413,0.417,0.417,0.418,0.42
175,Mali,0.233,0.313,0.409,0.415,0.414,0.416,0.419
176,Mozambique,0.218,0.3,0.401,0.405,0.408,0.413,0.416
177,Sierra Leone,0.262,0.299,0.388,0.394,0.397,0.408,0.413
178,Guinea,NA,0.323,0.388,0.399,0.409,0.411,0.411
179,Burkina Faso,NA,NA,0.378,0.385,0.393,0.396,0.402
180,Burundi,0.295,0.301,0.39,0.392,0.395,0.397,0.4
181,Chad,NA,0.332,0.371,0.382,0.386,0.388,0.392
182,Eritrea,NA,NA,0.381,0.386,0.39,0.39,0.391
183,Central African Republic,0.314,0.31,0.362,0.368,0.373,0.348,0.35
184,Niger,0.214,0.257,0.326,0.333,0.342,0.345,0.348
